PROGRAM STUDI;JUMLAH KELAS;TERUPDATE
MAGISTER ADMINISTRASI RUMAH SAKIT;40;3
MAGISTER AKUNTANSI - S2;32;4
MAGISTER KEUANGAN DAERAH - S2;23;2
MAGISTER MANAJEMEN - S2;65;5
Magister Teknik Informatika - S2;32;7
MANAJEMEN - S1;135;7
MANAJEMEN - S3;19;1
MANAJEMEN BENCANA - S2;19;1
MANAJEMEN PERKOTAAN - S2;14;0
MANAJEMEN S.DAYA PERAIRAN - S1;47;19
MATEMATIKA - S1;68;9
MATEMATIKA - S2;22;3
Matematika - S3;12;0
MKU  Eksakta;25;5
MKU  Non-Eksakta;402;108
P2KKN;45;0
PARAMEDIK VETERINER - D4;8;3
PARIWISATA - S1;16;1
PEMANF. S. DAYA PERIKANAN - S1;26;8
PENDIDIKAN DOKTER - S1;86;9
PENDIDIKAN DOKTER GIGI - S1;28;11
PENDIDIKAN DOKTER HEWAN;44;10
PENGELOLAAN LINGKUNGAN HIDUP - S2;25;2
PENGELOLAAN SUMBERDAYA PESISIR TERPADU - S2;22;2
PERENCANAAN DAN PENGEMBANGAN WILAYAH - S2;42;2
PETERNAKAN - S1;160;20
PETERNAKAN - S3;32;0
PPDGS - BEDAH MULUT DAN MAKSILOFASIAL;37;0
PPDGS - DOKTER GIGI PERIODONSIA;27;0
PPDGS - ILMU KEDOKTERAN GIGI ANAK;31;0
PPDGS - ILMU KONSERVASI GIGI;39;0
PPDGS - PROSTODONSIA;21;0
PPDGS Ortodonti;24;0
PPDGS RADIOLOGI KEDOKTERAN GIGI;24;0
PPDS - ILMU BEDAH ANAK;15;0
PPDS - ILMU BEDAH SARAF;42;0
PPDS - ILMU GIZI KLINIK;47;0
PPDS - ILMU PENYAKIT JANTUNG DAN PEMBULUH DARAH;45;0
PPDS - MIKROBIOLOGI KLINIK;33;0
PPDS - PULMONOLOGI;33;0
PPDS ANESTESIOLOGI;50;0
PPDS ANESTESIOLOGI  DAN TERAPI (Sp2);41;0
PPDS ILMU BEDAH;55;0
PPDS ILMU BEDAH (Sp2);45;0
PPDS ILMU KEDOKTERAN FISIK DAN REHABILITASI;32;0
PPDS ILMU KEDOKTERAN FORENSIK DAN MEDIKOLEGAL;42;0
PPDS ILMU KEDOKTERAN JIWA - PSIKIATRI;36;0
PPDS ILMU KESEHATAN ANAK;94;0
PPDS ILMU PATOLOGI KLINIK;70;1
PPDS ILMU PENYAKIT DALAM;24;0
PPDS ILMU PENYAKIT DALAM (Sp2);29;0
PPDS ILMU PENYAKIT KULIT DAN KELAMIN;25;0
PPDS ILMU PENYAKIT MATA;31;0
PPDS ILMU PENYAKIT SARAF;68;0
PPDS ILMU PENYAKIT THT;76;0
PPDS ILMU RADIOLOGI;66;0
PPDS OBSTETRI DAN GINEKOLOGI;34;0
PPDS ORTHOPEDI;49;0
PPDS PATOLOGI ANATOMI;43;0
PPDS UROLOGI;1;0
PROFESI ARSITEK;12;4
PROFESI DOKTER;111;0
PROFESI DOKTER GIGI;21;0
PROFESI DOKTER HEWAN;27;0
PROFESI FISIOTERAPI;10;0
PROFESI INSINYUR;36;1
PROFESI NERS;42;0
PROG. PROFESI AKUNTANSI;9;2
PROG. PROFESI APOTEKER;38;6
PROTEKSI TANAMAN - S1;51;16
PSIKOLOGI - S1;72;39
Rekayasa Kehutanan - S1;50;26
SAINS MANAJEMEN - S2;13;1
SASTRA ASIA BARAT - S1;58;9
SASTRA BUGIS-MAKASSAR - S1;47;2
SASTRA INDONESIA - S1;61;3
SASTRA INDONESIA - S3;22;0
SASTRA INGGRIS - S1;75;11
SASTRA JEPANG - S1;47;3
SASTRA PRANCIS - S1;41;16
Sejarah - S2;10;0
SISTEM INFORMASI - S1;76;15
SISTEM-SISTEM PERTANIAN - S2;16;1
SOSIOLOGI - S1;50;5
SOSIOLOGI - S2;20;0
SOSIOLOGI - S3;11;0
STATISTIKA - S1;66;16
Statistika - S2;13;2
STUDI PEMBANGUNAN - S3;18;2
TEKNIK AGROINDUSTRI - S2;4;0
TEKNIK ARSITEKTUR - S1;164;24
TEKNIK ELEKTRO - S1;188;32
TEKNIK ELEKTRO - S2;32;9
TEKNIK ELEKTRO - S3;34;3
TEKNIK GEOLOGI - S1;77;12
TEKNIK GEOLOGI - S2;24;4
TEKNIK INDUSTRI - S1;81;15
TEKNIK INDUSTRI - S2;12;3
TEKNIK INFORMATIKA - S1;138;50
TEKNIK KELAUTAN - S1;88;33
TEKNIK LINGKUNGAN - S1;83;19
TEKNIK LINGKUNGAN - S2;7;1
TEKNIK MESIN - S1;158;16
TEKNIK MESIN - S2;21;1
TEKNIK MESIN - S3;73;1
TEKNIK METALURGI DAN MATERIAL - S1;10;3
TEKNIK PERENCANAAN PRASARANA - S2;17;6
TEKNIK PERENCANAAN WILAYAH DAN KOTA - S2;20;2
TEKNIK PERENCANAAN WILAYAH KOTA - S1;79;6
TEKNIK PERKAPALAN - S1;87;22
TEKNIK PERKAPALAN - S2;17;4
TEKNIK PERTAMBANGAN - S1;81;28
TEKNIK PERTAMBANGAN -S2;14;4
TEKNIK SIPIL - S1;134;44
TEKNIK SIPIL - S2;28;2
TEKNIK SIPIL - S3;35;2
TEKNIK SISTEM PERKAPALAN - S1;109;21
TEKNIK TRANSPORTASI - S2;16;2
TEKNOLOGI AKUAKULTUR DAN PASCA PANEN PERIKANAN - D4;7;5
TEKNOLOGI HASIL PERIKANAN - S1;17;4
TEKNOLOGI KEBUMIAN DAN LINGKUNGAN - S3;15;0
TEKNOLOGI METALURGI EKSTRAKSI - D4;11;2
TEKNOLOGI PAKAN TERNAK - D4;17;0
TEKNOLOGI PRODUKSI TANAMAN PANGAN - D4;22;7
TEKNOLOGI PRODUKSI TERNAK - D4;13;1
TERAPI GIGI - D4;20;1
